max_cpu_seconds=3

files=scrambled_scrabble.c

compilers=[['gcc']]

compiler_args=-Wall -Werror -g scrambled_scrabble.c -o scrambled_scrabble

command=./scrambled_scrabble

show_actual_output = True
show_expected_output = True
show_diff = True
show_reproduce_command = True
show_stdin = True

## =================================
## ====== Add test cases here ======
## =================================
## You can find more info about how to format test cases
## at https://github.com/COMP1511UNSW/autotest


## ================================
## ======== End test cases ========
## ================================

## Below will be the expected output corresponding to each of your
## test cases. You don't need to write them; they will be generated
## using `autotest --generate_expected_output` using your
## `problem_template/solution/solution_file.c
## See https://github.com/COMP1511UNSW/autotest

## But in case you're curious, here's what it might look like:


### generated by: autotest --generate_expected_output - see https://github.com/COMP1511UNSW/autotest
1 expected_stdout='7819\n'
2 expected_stdout='9378\n'
3 expected_stdout='1153\n'
4 expected_stdout='7287\n'
5 expected_stdout='8484\n'
6 expected_stdout='13695\n'
7 expected_stdout='4317\n'
8 expected_stdout='7439\n'
9 expected_stdout='7237\n'
10 expected_stdout='2760\n'
